ruc,nombre,direccion,telefono,email
1791234567001,Aceites Pro,Av. Amazonas 123, Quito,02-2345678,[email]
1791234567002,Filtros Max,Calle 10 de Agosto 456, Guayaquil,04-3456789,[email]
1791234567003,Frenos Seguros,Av. 6 de Diciembre 789, Quito,02-4567890,[email]
1791234567004,Transmisiones Rápidas,Av. 9 de Octubre 321, Guayaquil,04-5678901,[email]
1791234567005,Bujías Elite,Av. 12 de Octubre 654, Cuenca,07-6789012,[email]
1791234567006,Neumáticos Plus,Av. 24 de Mayo 987, Quito,02-7890123,[email]
1791234567007,Baterías Power,Av. 10 de Agosto 147, Guayaquil,04-8901234,[email]
1791234567008,Accesorios Moto,Av. Amazonas 258, Quito,02-9012345,[email]
1791234567009,Iluminación Pro,Av. 6 de Diciembre 369, Guayaquil,04-0123456,[email]
1791234567010,Protección Total,Av. 9 de Octubre 741, Cuenca,07-1234567,[email]
